school,product,분류
신길초등학교,2026학년도 신길초 AI과학교육주관 부스운영 용역계약,교육 프로그램·연수
재능고등학교,2026학년도 고교 일학습병행 학습근로자 도메인 AI특강 참여 차량 임차 용역 계약,교육 프로그램·연수
상품초등학교,2026학년도 상품초 에듀테크 체험용역 계약,교육 프로그램·연수
서울인공지능고등학교,2026학년도 서울인공지능고등학교 운동장 조성공사 부지 매장유산 표본조사 용역,인프라(교실·설비)
세경고등학교,[인공지능반도체과]2026년 경기 미래산업 하이테크 특성화고 사업 교육 용역,교육 프로그램·연수
서울세명초등학교,2026학년도 서울세명초등학교 AI 창의융합교육 연간용역 ,교육 프로그램·연수
황룡초등학교,2026년 황룡초 에듀테크 활용 정보교육 용역 계약,교육 프로그램·연수
서울잠현초등학교,2026년 AI.디지털 체험교육 계약 (잠현초),교육 프로그램·연수
오학초등학교,오학초등학교 2학년 창의코딩교실 활동 용역 계약,교육 프로그램·연수
정산중학교, 2026학년도 미래교육을 위한 창의∙인성 융합 인공지능 진로체험활동 차량 임차 용역,교육 프로그램·연수
곤지암초등학교,2026학년도 곤지암초등학교 AI 중점학교 교육운영 계약,교육 프로그램·연수
경기국제통상고등학교,2026학년도 교직원 AI역량강화 연수 차량임차,교육 프로그램·연수
고암초등학교,2026학년도 고암초 1학기  AI 행사 운영 용역 계약 ,교육 프로그램·연수
대전여자상업고등학교,2026학년도 고졸자후속관리지원모델개발_AI 모의 면접,AI 면접시스템
고산하늘초등학교,AI 중점학교 디지털교육 용역,교육 프로그램·연수
토평중학교,토평중학교 AI 디지털 선도학교 교사연수 차량운행 용역 계약,교육 프로그램·연수
서운초등학교,2026학년도 글로컬 미래꿈터 프로젝트 AI교육 물품 구입,교육 프로그램·연수
대성여자상업고등학교,대성여상 특성화고 AI역량강화사업 현수막 등 제작,교육 프로그램·연수
다빛초등학교,지능형 과학실 및 AI중점학교 비품 구입,SW·플랫폼(제품명 미상)
안양여자고등학교,Google Ai Pro for Education 구입,제품:Google AI Pro
인천이음고등학교,인천이음고등학교 AI 융합형 교육실 물품 제조 및 구매 계약,교육 프로그램·연수
무거초등학교,2026학년도 2학기 AI디지털교육자료 구입 계약,SW·플랫폼(제품명 미상)
평내중학교,평내중학교 에듀테크 수업관리 솔루션(유클래스)구입,제품:유클래스
수청초등학교,2026학년도 수청초 학교로 찾아오는 AI 수업 체험 용역,교육 프로그램·연수
대전여자상업고등학교,2026학년도 고졸자후속관리지원모델개발_AI 모의 면접,AI 면접시스템
동성중학교,동성중학교 2026년 1학년 자유학년제 2차 진로탐색활동(AI스마트진로) 운영,교육 프로그램·연수
서울신성초등학교,2026학년도 서울신성초등학교 AI기반 4차산업 미래교육 위탁 용역,교육 프로그램·연수
고촌고등학교,2026학년도 고촌고등학교 AI 융합 프로젝트 계약,교육 프로그램·연수
군남중학교,2026학년도 AI중점학교 체험데이 AI건축 계약,교육 프로그램·연수
군남중학교,2026학년도 AI중점학교 체험데이 로보해커톤 계약,로봇·교구·키트
충의중학교,2026학년도 충의중 1학년 진로체험(AI시대 디지털 세상에서의 진로탐색) 용역 계약,교육 프로그램·연수
나래중학교,2026학년도 나래중학교 2학년 인공지능 진로체험 용역 계약,교육 프로그램·연수
서울세명초등학교,2026학년도 서울세명초등학교 AI 창의융합교육 연간용역 ,교육 프로그램·연수
대호중학교,AI·디지털 기반 교육혁신 역량 강화 교직원 워크숍 운영,교육 프로그램·연수
금곡중학교,진로 공연(마술로 체험하는 AI와 첨단기술) 용역 계약,교육 프로그램·연수
대동고등학교,대동고등학교 AI 중점학교 운영을 위한 전문가 초청 행사 용역,교육 프로그램·연수
매원고등학교,2026학년도 매원고  AI 활용 실험교실 용역 계약,로봇·교구·키트
평촌과학기술고등학교,2026학년도 평촌과학기술고 AI 기초교육 학생 특강 위탁 용역,교육 프로그램·연수
강진고등학교,2026학년도 제1차 강진고등학교 EBS AI 멘토링 스쿨 운영 용역 계약  ,제품:EBS
조치원중학교,2026학년도 AI 디지털 교육 워크숍 운영 용역,교육 프로그램·연수
용인둔전초등학교,2026학년도 AI중점학교 찾아오는 AI체험교육 운영 용역 계약,교육 프로그램·연수
김포제일고등학교,유네스코학교 교육의 미래 프로젝트 AI 진로 외부 활동 견학 차량 임차 용역,교육 프로그램·연수
단원중학교,2026년 단원중학교 AI 미래문제해결 프로젝트 운영 용역 계약,교육 프로그램·연수
성남고등학교,협약대학 연계 미래 모빌리티 AI진로체험 임차 계약,교육 프로그램·연수
서울문정초등학교,6학년 흡연예방교육 (AI활용 그림책 만들기) 용역 위탁 계약,교육 프로그램·연수
광운인공지능고등학교,"광운인공지능고등학교 2026년도 광운제 음향,조명,악기 렌탈 용역",잡음
김포호수초등학교,2026학년도 김포호수초 6학년 코딩수업운영 용역계약,교육 프로그램·연수
토평중학교,토평중학교 AI 디지털 선도학교 교사연수 차량운행 용역 계약,교육 프로그램·연수
김포고등학교,김포고 AI 주제탐구 프로젝트 용역 계약,교육 프로그램·연수
화봉고등학교,2026년 AI 및 ICT 융합 메이커톤 계약,교육 프로그램·연수
선주중학교,2026학년도 AI중점학교 디지털 시민 교육 용역,교육 프로그램·연수
서천고등학교,2026학년도 AI 디지털활용교육 에이전트 실습 수업 업체 용역 계약,교육 프로그램·연수
조치원중학교,2026학년도 AI 디지털 교육 워크숍 운영 용역,교육 프로그램·연수
광운인공지능고등학교,2026학년도 광운인공지능고등학교 대통령금배 축구대회,잡음
광남중학교,광남중 AI리더 워크숍 운영 위탁 용역 계약 ,교육 프로그램·연수
조치원중학교,2026학년도 AI 디지털 교육 워크숍 운영 용역,교육 프로그램·연수
군남초등학교,AID교육센터 홍보 웹사이트 개발 ,교육 프로그램·연수
대평초등학교,2026학년도 대평초등학교 행복 톡톡 대평 AI 페스티벌 운영,교육 프로그램·연수
거창승강기고등학교,2026. 거창승강기고등학교 AI 미래역량강화 AI 기반 영상 콘텐츠 제작,SW·플랫폼(제품명 미상)
대구동일초등학교,수성구청 교육경비보조금 코딩수업 위탁 용역,교육 프로그램·연수
금산고등학교,AI&STEAM  동아리 진로 탐색 활동 버스 용역 계약,교육 프로그램·연수
인천학익초등학교,2026학년도 AI디지털 선도학교 운영 교수학습자료 구입 및 외부강사 운영비,SW·플랫폼(제품명 미상)
이리남초등학교,2026학년도 이리남초 AI 기반 미래형 승마체험 차량 임차용역,교육 프로그램·연수
동일미래과학고등학교,[중기부] AI 신기술 교직원 역량 강화 하계 워크숍  운송 용역 ,교육 프로그램·연수
심석고등학교,심석고 AI 매직콘서트 용역계약,교육 프로그램·연수
정천초등학교,2026학년도 정천초 인공지능 체험교육 계약,교육 프로그램·연수
서현고등학교,서현고 AI+X 프로젝트 운영,교육 프로그램·연수
대현중학교,대현중학교 2026학년도 AI디지털 활용 선도학교 운영 워크숍 차량 임차,교육 프로그램·연수
화천정보산업고등학교,2026년 화천정보산업고등학교 교직원 AI 하계 연수 용역,교육 프로그램·연수
장당중학교,2026학년도 정보과학부 진로연계 AI 정보 축제 운영,교육 프로그램·연수
안산국제비즈니스고등학교,[재구조화] 2026학년도 AI게임콘텐츠과 신설 및 학과재구조화 안착을 위한 교직원 워크숍,SW·플랫폼(제품명 미상)
신길초등학교,2026학년도 신길초 AI과학교육주관 부스운영 용역계약,교육 프로그램·연수
